Triangle_Idx;Vert_Idx;
0;46;
1;44;
2;2;
3;46;
4;2;
5;0;
6;3;
7;45;
8;47;
9;3;
10;47;
11;1;
12;507;
13;42;
14;4;
15;507;
16;4;
17;508;
18;5;
19;43;
20;509;
21;5;
22;509;
23;510;
24;511;
25;512;
26;6;
27;511;
28;6;
29;8;
30;7;
31;513;
32;514;
33;7;
34;514;
35;9;
36;515;
37;516;
38;517;
39;515;
40;517;
41;10;
42;518;
43;519;
44;520;
45;518;
46;520;
47;11;
48;521;
49;522;
50;14;
51;521;
52;14;
53;12;
54;15;
55;523;
56;524;
57;15;
58;524;
59;13;
60;525;
61;526;
62;16;
63;525;
64;16;
65;527;
66;17;
67;528;
68;529;
69;17;
70;529;
71;530;
72;531;
73;532;
74;18;
75;531;
76;18;
77;20;
78;19;
79;533;
80;534;
81;19;
82;534;
83;21;
84;535;
85;536;
86;537;
87;535;
88;537;
89;22;
90;538;
91;539;
92;540;
93;538;
94;540;
95;23;
96;541;
97;542;
98;26;
99;541;
100;26;
101;24;
102;27;
103;543;
104;544;
105;27;
106;544;
107;25;
108;545;
109;546;
110;28;
111;545;
112;28;
113;547;
114;29;
115;548;
116;549;
117;29;
118;549;
119;550;
120;551;
121;552;
122;30;
123;551;
124;30;
125;32;
126;31;
127;553;
128;554;
129;31;
130;554;
131;33;
132;555;
133;556;
134;557;
135;555;
136;557;
137;34;
138;558;
139;559;
140;560;
141;558;
142;560;
143;35;
144;561;
145;562;
146;38;
147;561;
148;38;
149;36;
150;39;
151;563;
152;564;
153;39;
154;564;
155;37;
156;565;
157;566;
158;40;
159;565;
160;40;
161;567;
162;41;
163;568;
164;569;
165;41;
166;569;
167;570;
168;571;
169;572;
170;573;
171;571;
172;573;
173;574;
174;575;
175;576;
176;577;
177;575;
178;577;
179;578;
180;579;
181;580;
182;581;
183;579;
184;581;
185;582;
186;583;
187;584;
188;585;
189;583;
190;585;
191;586;
192;587;
193;48;
194;50;
195;587;
196;50;
197;588;
198;51;
199;49;
200;589;
201;51;
202;589;
203;590;
204;591;
205;592;
206;52;
207;591;
208;52;
209;593;
210;53;
211;594;
212;595;
213;53;
214;595;
215;596;
216;597;
217;598;
218;54;
219;597;
220;54;
221;599;
222;55;
223;600;
224;601;
225;55;
226;601;
227;602;
228;603;
229;604;
230;56;
231;603;
232;56;
233;605;
234;57;
235;606;
236;607;
237;57;
238;607;
239;608;
240;609;
241;610;
242;58;
243;609;
244;58;
245;611;
246;59;
247;612;
248;613;
249;59;
250;613;
251;614;
252;615;
253;616;
254;62;
255;615;
256;62;
257;617;
258;63;
259;618;
260;619;
261;63;
262;619;
263;620;
264;621;
265;622;
266;64;
267;621;
268;64;
269;623;
270;65;
271;624;
272;625;
273;65;
274;625;
275;626;
276;627;
277;628;
278;629;
279;627;
280;629;
281;630;
282;631;
283;632;
284;633;
285;631;
286;633;
287;634;
288;60;
289;635;
290;636;
291;637;
292;61;
293;638;
294;639;
295;640;
296;641;
297;642;
298;643;
299;644;
300;645;
301;646;
302;647;
303;648;
304;649;
305;650;
306;651;
307;652;
308;653;
309;654;
310;655;
311;656;
312;657;
313;658;
314;659;
315;660;
316;661;
317;662;
318;663;
319;664;
320;665;
321;666;
322;667;
323;668;
324;669;
325;670;
326;671;
327;672;
328;673;
329;674;
330;675;
331;676;
332;677;
333;678;
334;679;
335;680;
336;88;
337;90;
338;175;
339;88;
340;175;
341;173;
342;681;
343;682;
344;89;
345;681;
346;89;
347;174;
348;86;
349;683;
350;684;
351;86;
352;684;
353;171;
354;685;
355;686;
356;87;
357;685;
358;87;
359;172;
360;84;
361;687;
362;688;
363;84;
364;688;
365;169;
366;689;
367;690;
368;85;
369;689;
370;85;
371;170;
372;82;
373;691;
374;692;
375;82;
376;692;
377;167;
378;693;
379;694;
380;83;
381;693;
382;83;
383;168;
384;80;
385;695;
386;696;
387;80;
388;696;
389;165;
390;697;
391;698;
392;81;
393;697;
394;81;
395;166;
396;78;
397;163;
398;145;
399;78;
400;145;
401;91;
402;146;
403;164;
404;79;
405;146;
406;79;
407;92;
408;699;
409;700;
410;147;
411;699;
412;147;
413;93;
414;148;
415;701;
416;702;
417;148;
418;702;
419;94;
420;703;
421;704;
422;149;
423;703;
424;149;
425;95;
426;150;
427;705;
428;706;
429;150;
430;706;
431;96;
432;707;
433;708;
434;151;
435;707;
436;151;
437;97;
438;152;
439;709;
440;710;
441;152;
442;710;
443;98;
444;711;
445;712;
446;153;
447;711;
448;153;
449;99;
450;154;
451;713;
452;714;
453;154;
454;714;
455;100;
456;715;
457;716;
458;155;
459;715;
460;155;
461;101;
462;156;
463;717;
464;718;
465;156;
466;718;
467;102;
468;719;
469;720;
470;157;
471;719;
472;157;
473;103;
474;158;
475;721;
476;722;
477;158;
478;722;
479;104;
480;723;
481;724;
482;159;
483;723;
484;159;
485;105;
486;160;
487;725;
488;726;
489;160;
490;726;
491;106;
492;727;
493;728;
494;161;
495;727;
496;161;
497;107;
498;162;
499;729;
500;730;
501;162;
502;730;
503;108;
504;731;
505;732;
506;67;
507;731;
508;67;
509;66;
510;733;
511;734;
512;735;
513;733;
514;735;
515;736;
516;109;
517;737;
518;738;
519;109;
520;738;
521;127;
522;739;
523;740;
524;110;
525;739;
526;110;
527;128;
528;741;
529;742;
530;743;
531;741;
532;743;
533;178;
534;744;
535;745;
536;746;
537;744;
538;746;
539;179;
540;125;
541;747;
542;748;
543;125;
544;748;
545;749;
546;750;
547;751;
548;126;
549;750;
550;126;
551;752;
552;123;
553;753;
554;754;
555;123;
556;754;
557;755;
558;756;
559;757;
560;124;
561;756;
562;124;
563;758;
564;121;
565;759;
566;760;
567;121;
568;760;
569;761;
570;762;
571;763;
572;122;
573;762;
574;122;
575;764;
576;119;
577;765;
578;766;
579;119;
580;766;
581;767;
582;768;
583;769;
584;120;
585;768;
586;120;
587;770;
588;117;
589;771;
590;772;
591;117;
592;772;
593;773;
594;774;
595;775;
596;118;
597;774;
598;118;
599;776;
600;115;
601;777;
602;778;
603;115;
604;778;
605;779;
606;780;
607;781;
608;116;
609;780;
610;116;
611;782;
612;113;
613;783;
614;784;
615;113;
616;784;
617;785;
618;786;
619;787;
620;114;
621;786;
622;114;
623;788;
624;789;
625;790;
626;176;
627;789;
628;176;
629;180;
630;791;
631;792;
632;793;
633;791;
634;793;
635;181;
636;794;
637;111;
638;795;
639;794;
640;795;
641;796;
642;797;
643;112;
644;798;
645;797;
646;798;
647;799;
648;800;
649;182;
650;177;
651;800;
652;177;
653;801;
654;802;
655;183;
656;803;
657;802;
658;803;
659;804;
660;805;
661;806;
662;807;
663;805;
664;807;
665;808;
666;809;
667;806;
668;805;
669;809;
670;805;
671;810;
672;134;
673;811;
674;812;
675;134;
676;812;
677;136;
678;813;
679;814;
680;135;
681;813;
682;135;
683;815;
684;132;
685;816;
686;817;
687;132;
688;817;
689;818;
690;819;
691;820;
692;133;
693;819;
694;133;
695;821;
696;130;
697;822;
698;823;
699;130;
700;823;
701;824;
702;825;
703;826;
704;131;
705;825;
706;131;
707;827;
708;828;
709;829;
710;184;
711;828;
712;184;
713;186;
714;185;
715;830;
716;831;
717;185;
718;831;
719;187;
720;832;
721;833;
722;834;
723;832;
724;834;
725;835;
726;836;
727;837;
728;838;
729;836;
730;838;
731;839;
732;143;
733;840;
734;188;
735;143;
736;188;
737;189;
738;188;
739;144;
740;189;
741;188;
742;841;
743;144;
744;842;
745;68;
746;843;
747;842;
748;843;
749;844;
750;843;
751;68;
752;845;
753;843;
754;845;
755;846;
756;129;
757;847;
758;848;
759;129;
760;848;
761;849;
762;850;
763;847;
764;129;
765;850;
766;129;
767;851;
768;141;
769;852;
770;190;
771;141;
772;190;
773;192;
774;191;
775;853;
776;142;
777;191;
778;142;
779;193;
780;139;
781;854;
782;855;
783;139;
784;855;
785;194;
786;856;
787;857;
788;140;
789;856;
790;140;
791;195;
792;138;
793;858;
794;859;
795;138;
796;859;
797;196;
798;860;
799;861;
800;862;
801;860;
802;862;
803;197;
804;137;
805;863;
806;864;
807;137;
808;864;
809;70;
810;865;
811;866;
812;867;
813;865;
814;867;
815;868;
816;869;
817;69;
818;870;
819;869;
820;870;
821;871;
822;872;
823;873;
824;874;
825;872;
826;874;
827;875;
828;876;
829;207;
830;205;
831;876;
832;205;
833;877;
834;206;
835;878;
836;879;
837;206;
838;879;
839;880;
840;881;
841;882;
842;199;
843;881;
844;199;
845;198;
846;200;
847;883;
848;884;
849;200;
850;884;
851;885;
852;886;
853;887;
854;201;
855;886;
856;201;
857;888;
858;202;
859;889;
860;890;
861;202;
862;890;
863;891;
864;892;
865;893;
866;203;
867;892;
868;203;
869;894;
870;204;
871;895;
872;896;
873;204;
874;896;
875;897;
876;898;
877;899;
878;900;
879;898;
880;900;
881;901;
882;902;
883;903;
884;904;
885;902;
886;904;
887;905;
888;906;
889;907;
890;908;
891;906;
892;908;
893;909;
894;910;
895;911;
896;912;
897;910;
898;912;
899;913;
900;914;
901;915;
902;916;
903;914;
904;916;
905;917;
906;918;
907;919;
908;920;
909;918;
910;920;
911;921;
912;922;
913;923;
914;924;
915;922;
916;924;
917;925;
918;926;
919;927;
920;928;
921;926;
922;928;
923;929;
924;930;
925;931;
926;210;
927;930;
928;210;
929;932;
930;211;
931;933;
932;934;
933;211;
934;934;
935;935;
936;936;
937;937;
938;212;
939;936;
940;212;
941;938;
942;213;
943;939;
944;940;
945;213;
946;940;
947;941;
948;942;
949;943;
950;944;
951;942;
952;944;
953;945;
954;946;
955;947;
956;948;
957;946;
958;948;
959;949;
960;950;
961;951;
962;952;
963;950;
964;952;
965;208;
966;953;
967;954;
968;955;
969;953;
970;955;
971;209;
972;956;
973;957;
974;958;
975;956;
976;958;
977;214;
978;959;
979;960;
980;961;
981;959;
982;961;
983;215;
984;962;
985;963;
986;964;
987;962;
988;964;
989;965;
990;966;
991;967;
992;968;
993;966;
994;968;
995;969;
996;970;
997;221;
998;71;
999;970;
1000;71;
1001;971;
1002;972;
1003;222;
1004;973;
1005;972;
1006;973;
1007;974;
1008;975;
1009;219;
1010;976;
1011;975;
1012;976;
1013;977;
1014;978;
1015;220;
1016;979;
1017;978;
1018;979;
1019;980;
1020;981;
1021;217;
1022;982;
1023;981;
1024;982;
1025;983;
1026;984;
1027;218;
1028;985;
1029;984;
1030;985;
1031;986;
1032;987;
1033;216;
1034;988;
1035;987;
1036;988;
1037;989;
1038;990;
1039;991;
1040;992;
1041;990;
1042;992;
1043;993;
1044;994;
1045;230;
1046;228;
1047;994;
1048;228;
1049;995;
1050;229;
1051;996;
1052;997;
1053;229;
1054;997;
1055;998;
1056;999;
1057;1000;
1058;226;
1059;999;
1060;226;
1061;1001;
1062;227;
1063;1002;
1064;1003;
1065;227;
1066;1003;
1067;1004;
1068;1005;
1069;1006;
1070;224;
1071;1005;
1072;224;
1073;1007;
1074;225;
1075;1008;
1076;1009;
1077;225;
1078;1009;
1079;1010;
1080;1011;
1081;1012;
1082;223;
1083;1011;
1084;223;
1085;1013;
1086;1014;
1087;1015;
1088;1016;
1089;1014;
1090;1016;
1091;1017;
1092;1018;
1093;1019;
1094;1020;
1095;1018;
1096;1020;
1097;1021;
1098;1022;
1099;1023;
1100;1024;
1101;1022;
1102;1024;
1103;1025;
1104;1026;
1105;1027;
1106;1028;
1107;1029;
1108;1030;
1109;1031;
1110;1032;
1111;231;
1112;233;
1113;1032;
1114;233;
1115;1033;
1116;234;
1117;232;
1118;1034;
1119;234;
1120;1034;
1121;1035;
1122;1036;
1123;253;
1124;1037;
1125;1036;
1126;1037;
1127;1038;
1128;1039;
1129;254;
1130;1040;
1131;1039;
1132;1040;
1133;1041;
1134;1042;
1135;255;
1136;1043;
1137;1042;
1138;1043;
1139;1044;
1140;1045;
1141;256;
1142;1046;
1143;1045;
1144;1046;
1145;1047;
1146;1048;
1147;1049;
1148;251;
1149;1048;
1150;251;
1151;1050;
1152;252;
1153;1051;
1154;1052;
1155;252;
1156;1052;
1157;1053;
1158;1054;
1159;1055;
1160;249;
1161;1054;
1162;249;
1163;1056;
1164;250;
1165;1057;
1166;1058;
1167;250;
1168;1058;
1169;1059;
1170;1060;
1171;1061;
1172;247;
1173;1060;
1174;247;
1175;1062;
1176;248;
1177;1063;
1178;1064;
1179;248;
1180;1064;
1181;1065;
1182;1066;
1183;1067;
1184;245;
1185;1066;
1186;245;
1187;1068;
1188;246;
1189;1069;
1190;1070;
1191;246;
1192;1070;
1193;1071;
1194;1072;
1195;1073;
1196;243;
1197;1072;
1198;243;
1199;1074;
1200;244;
1201;1075;
1202;1076;
1203;244;
1204;1076;
1205;1077;
1206;1078;
1207;1079;
1208;241;
1209;1078;
1210;241;
1211;1080;
1212;242;
1213;1081;
1214;1082;
1215;242;
1216;1082;
1217;1083;
1218;1084;
1219;1085;
1220;239;
1221;1084;
1222;239;
1223;1086;
1224;240;
1225;1087;
1226;1088;
1227;240;
1228;1088;
1229;1089;
1230;1090;
1231;1091;
1232;235;
1233;1090;
1234;235;
1235;1092;
1236;236;
1237;1093;
1238;1094;
1239;236;
1240;1094;
1241;1095;
1242;1096;
1243;1097;
1244;237;
1245;1096;
1246;237;
1247;1098;
1248;238;
1249;1099;
1250;1100;
1251;238;
1252;1100;
1253;1101;
1254;1102;
1255;1103;
1256;1104;
1257;1102;
1258;1104;
1259;1105;
1260;1106;
1261;1107;
1262;1108;
1263;1106;
1264;1108;
1265;1109;
1266;1110;
1267;275;
1268;257;
1269;1110;
1270;257;
1271;1111;
1272;258;
1273;276;
1274;1112;
1275;258;
1276;1112;
1277;1113;
1278;1114;
1279;277;
1280;1115;
1281;1114;
1282;1115;
1283;1116;
1284;1117;
1285;278;
1286;1118;
1287;1117;
1288;1118;
1289;1119;
1290;1120;
1291;273;
1292;1121;
1293;1120;
1294;1121;
1295;1122;
1296;1123;
1297;274;
1298;1124;
1299;1123;
1300;1124;
1301;1125;
1302;1126;
1303;271;
1304;1127;
1305;1126;
1306;1127;
1307;1128;
1308;1129;
1309;272;
1310;1130;
1311;1129;
1312;1130;
1313;1131;
1314;1132;
1315;269;
1316;1133;
1317;1132;
1318;1133;
1319;1134;
1320;1135;
1321;270;
1322;1136;
1323;1135;
1324;1136;
1325;1137;
1326;1138;
1327;267;
1328;1139;
1329;1138;
1330;1139;
1331;1140;
1332;1141;
1333;268;
1334;1142;
1335;1141;
1336;1142;
1337;1143;
1338;1144;
1339;265;
1340;1145;
1341;1144;
1342;1145;
1343;1146;
1344;1147;
1345;266;
1346;1148;
1347;1147;
1348;1148;
1349;1149;
1350;1150;
1351;263;
1352;1151;
1353;1150;
1354;1151;
1355;1152;
1356;1153;
1357;264;
1358;1154;
1359;1153;
1360;1154;
1361;1155;
1362;1156;
1363;261;
1364;1157;
1365;1156;
1366;1157;
1367;1158;
1368;1159;
1369;262;
1370;1160;
1371;1159;
1372;1160;
1373;1161;
1374;1162;
1375;279;
1376;1163;
1377;1162;
1378;1163;
1379;1164;
1380;1165;
1381;280;
1382;1166;
1383;1165;
1384;1166;
1385;1167;
1386;1168;
1387;1169;
1388;259;
1389;1168;
1390;259;
1391;1170;
1392;260;
1393;1171;
1394;1172;
1395;260;
1396;1172;
1397;1173;
1398;1174;
1399;1175;
1400;281;
1401;1174;
1402;281;
1403;1176;
1404;282;
1405;1177;
1406;1178;
1407;282;
1408;1178;
1409;1179;
1410;1180;
1411;1181;
1412;1182;
1413;1180;
1414;1182;
1415;1183;
1416;1184;
1417;1185;
1418;1186;
1419;1184;
1420;1186;
1421;1187;
1422;1188;
1423;72;
1424;283;
1425;1188;
1426;283;
1427;1189;
1428;284;
1429;1190;
1430;1191;
1431;284;
1432;1191;
1433;1192;
1434;1193;
1435;1194;
1436;285;
1437;1193;
1438;285;
1439;1195;
1440;286;
1441;1196;
1442;1197;
1443;286;
1444;1197;
1445;1198;
1446;1199;
1447;1200;
1448;287;
1449;1199;
1450;287;
1451;1201;
1452;288;
1453;1202;
1454;1203;
1455;288;
1456;1203;
1457;1204;
1458;1205;
1459;1206;
1460;289;
1461;1205;
1462;289;
1463;1207;
1464;290;
1465;1208;
1466;1209;
1467;290;
1468;1209;
1469;1210;
1470;1211;
1471;1212;
1472;291;
1473;1211;
1474;291;
1475;1213;
1476;292;
1477;1214;
1478;1215;
1479;292;
1480;1215;
1481;1216;
1482;1217;
1483;1218;
1484;293;
1485;1217;
1486;293;
1487;1219;
1488;294;
1489;1220;
1490;1221;
1491;294;
1492;1221;
1493;1222;
1494;1223;
1495;1224;
1496;295;
1497;1223;
1498;295;
1499;1225;
1500;296;
1501;1226;
1502;1227;
1503;296;
1504;1227;
1505;1228;
1506;1229;
1507;1230;
1508;297;
1509;1229;
1510;297;
1511;1231;
1512;298;
1513;1232;
1514;1233;
1515;298;
1516;1233;
1517;1234;
1518;1235;
1519;1236;
1520;299;
1521;1235;
1522;299;
1523;1237;
1524;300;
1525;1238;
1526;1239;
1527;300;
1528;1239;
1529;1240;
1530;307;
1531;337;
1532;327;
1533;307;
1534;327;
1535;308;
1536;328;
1537;338;
1538;1241;
1539;328;
1540;1241;
1541;1242;
1542;306;
1543;335;
1544;1243;
1545;306;
1546;1243;
1547;1244;
1548;1245;
