Triangle_Idx;Vert_Idx;
1549;336;
1550;1246;
1551;1245;
1552;1246;
1553;1247;
1554;305;
1555;339;
1556;1248;
1557;305;
1558;1248;
1559;1249;
1560;1250;
1561;340;
1562;1251;
1563;1250;
1564;1251;
1565;1252;
1566;1253;
1567;1254;
1568;1255;
1569;1253;
1570;1255;
1571;1256;
1572;1257;
1573;1258;
1574;1259;
1575;1257;
1576;1259;
1577;1260;
1578;1261;
1579;333;
1580;1262;
1581;1261;
1582;1262;
1583;1263;
1584;1264;
1585;334;
1586;1265;
1587;1264;
1588;1265;
1589;1266;
1590;1267;
1591;329;
1592;1268;
1593;1267;
1594;1268;
1595;1269;
1596;1270;
1597;330;
1598;1271;
1599;1270;
1600;1271;
1601;1272;
1602;1273;
1603;331;
1604;1274;
1605;1273;
1606;1274;
1607;1275;
1608;1276;
1609;332;
1610;1277;
1611;1276;
1612;1277;
1613;1278;
1614;1279;
1615;1280;
1616;1281;
1617;1279;
1618;1281;
1619;1282;
1620;1283;
1621;1284;
1622;1285;
1623;1283;
1624;1285;
1625;1286;
1626;1287;
1627;1288;
1628;1289;
1629;1287;
1630;1289;
1631;1290;
1632;1291;
1633;1292;
1634;1293;
1635;1291;
1636;1293;
1637;1294;
1638;325;
1639;1295;
1640;1296;
1641;325;
1642;1296;
1643;1297;
1644;1298;
1645;1299;
1646;326;
1647;1298;
1648;326;
1649;1300;
1650;1301;
1651;1302;
1652;1303;
1653;1301;
1654;1303;
1655;1304;
1656;1305;
1657;1306;
1658;1307;
1659;1305;
1660;1307;
1661;1308;
1662;1309;
1663;1310;
1664;343;
1665;1309;
1666;343;
1667;341;
1668;344;
1669;1311;
1670;1312;
1671;344;
1672;1312;
1673;342;
1674;1313;
1675;1314;
1676;1315;
1677;1313;
1678;1315;
1679;1316;
1680;1317;
1681;1318;
1682;1319;
1683;1317;
1684;1319;
1685;1320;
1686;1321;
1687;345;
1688;1322;
1689;1321;
1690;1322;
1691;1323;
1692;1324;
1693;346;
1694;1325;
1695;1324;
1696;1325;
1697;1326;
1698;1327;
1699;1328;
1700;1329;
1701;1327;
1702;1329;
1703;1330;
1704;1331;
1705;1332;
1706;1333;
1707;1331;
1708;1333;
1709;1334;
1710;76;
1711;303;
1712;351;
1713;76;
1714;351;
1715;323;
1716;352;
1717;1335;
1718;1336;
1719;352;
1720;1336;
1721;324;
1722;1337;
1723;77;
1724;349;
1725;1337;
1726;349;
1727;1338;
1728;350;
1729;1339;
1730;1340;
1731;350;
1732;1340;
1733;1341;
1734;1342;
1735;304;
1736;347;
1737;1342;
1738;347;
1739;1343;
1740;348;
1741;1344;
1742;1345;
1743;348;
1744;1345;
1745;1346;
1746;1347;
1747;1348;
1748;1349;
1749;1347;
1750;1349;
1751;1350;
1752;1351;
1753;1352;
1754;1353;
1755;1351;
1756;1353;
1757;1354;
1758;1355;
1759;1356;
1760;1357;
1761;1355;
1762;1357;
1763;1358;
1764;1359;
1765;1360;
1766;1361;
1767;1359;
1768;1361;
1769;1362;
1770;1363;
1771;309;
1772;317;
1773;1363;
1774;317;
1775;1364;
1776;318;
1777;310;
1778;1365;
1779;318;
1780;1365;
1781;1366;
1782;75;
1783;1367;
1784;1368;
1785;75;
1786;1368;
1787;315;
1788;1369;
1789;1370;
1790;1371;
1791;1369;
1792;1371;
1793;316;
1794;301;
1795;302;
1796;355;
1797;301;
1798;355;
1799;357;
1800;356;
1801;1372;
1802;1373;
1803;356;
1804;1373;
1805;358;
1806;1374;
1807;74;
1808;353;
1809;1374;
1810;353;
1811;1375;
1812;354;
1813;1376;
1814;1377;
1815;354;
1816;1377;
1817;1378;
1818;1379;
1819;1380;
1820;1381;
1821;1379;
1822;1381;
1823;1382;
1824;1383;
1825;1384;
1826;1385;
1827;1383;
1828;1385;
1829;1386;
1830;1387;
1831;363;
1832;361;
1833;1387;
1834;361;
1835;1388;
1836;362;
1837;364;
1838;1389;
1839;362;
1840;1389;
1841;1390;
1842;1391;
1843;365;
1844;367;
1845;1391;
1846;367;
1847;1392;
1848;368;
1849;366;
1850;1393;
1851;368;
1852;1393;
1853;1394;
1854;1395;
1855;371;
1856;369;
1857;1395;
1858;369;
1859;1396;
1860;370;
1861;372;
1862;1397;
1863;370;
1864;1397;
1865;1398;
1866;1399;
1867;373;
1868;375;
1869;1399;
1870;375;
1871;1400;
1872;376;
1873;374;
1874;1401;
1875;376;
1876;1401;
1877;1402;
1878;313;
1879;1403;
1880;1404;
1881;313;
1882;1404;
1883;377;
1884;1405;
1885;1406;
1886;314;
1887;1405;
1888;314;
1889;378;
1890;1407;
1891;1408;
1892;1409;
1893;1407;
1894;1409;
1895;1410;
1896;1411;
1897;1412;
1898;1413;
1899;1411;
1900;1413;
1901;1414;
1902;1415;
1903;1416;
1904;1417;
1905;1415;
1906;1417;
1907;1418;
1908;1419;
1909;1420;
1910;1421;
1911;1419;
1912;1421;
1913;1422;
1914;1423;
1915;1424;
1916;1425;
1917;1423;
1918;1425;
1919;1426;
1920;1427;
1921;1428;
1922;1429;
1923;1427;
1924;1429;
1925;1430;
1926;1431;
1927;1432;
1928;1433;
1929;1431;
1930;1433;
1931;359;
1932;1434;
1933;1435;
1934;1436;
1935;1434;
1936;1436;
1937;360;
1938;1437;
1939;1438;
1940;1439;
1941;1437;
1942;1439;
1943;1440;
1944;1441;
1945;1442;
1946;1443;
1947;1441;
1948;1443;
1949;1444;
1950;73;
1951;1445;
1952;1446;
1953;73;
1954;1446;
1955;1447;
1956;1448;
1957;1449;
1958;1450;
1959;1448;
1960;1450;
1961;1451;
1962;1452;
1963;1453;
1964;1454;
1965;1452;
1966;1454;
1967;1455;
1968;1456;
1969;1457;
1970;1458;
1971;1456;
1972;1458;
1973;1459;
1974;1460;
1975;1461;
1976;1462;
1977;1460;
1978;1462;
1979;1463;
1980;1464;
1981;1465;
1982;1466;
1983;1464;
1984;1466;
1985;1467;
1986;1468;
1987;1469;
1988;1470;
1989;1471;
1990;1472;
1991;1473;
1992;1474;
1993;1475;
1994;1476;
1995;1474;
1996;1476;
1997;1477;
1998;1478;
1999;1479;
2000;1480;
2001;1478;
2002;1480;
2003;1481;
2004;1482;
2005;1483;
2006;1484;
2007;1482;
2008;1484;
2009;311;
2010;1485;
2011;1486;
2012;1487;
2013;1485;
2014;1487;
2015;312;
2016;1488;
2017;1489;
2018;1490;
2019;1488;
2020;1490;
2021;381;
2022;1491;
2023;1492;
2024;1493;
2025;1491;
2026;1493;
2027;382;
2028;1494;
2029;1495;
2030;1496;
2031;1494;
2032;1496;
2033;1497;
2034;1498;
2035;1499;
2036;1500;
2037;1498;
2038;1500;
2039;1501;
2040;1502;
2041;383;
2042;385;
2043;1502;
2044;385;
2045;1503;
2046;386;
2047;384;
2048;1504;
2049;386;
2050;1504;
2051;1505;
2052;1506;
2053;319;
2054;1507;
2055;1506;
2056;1507;
2057;1508;
2058;1509;
2059;320;
2060;1510;
2061;1509;
2062;1510;
2063;1511;
2064;1512;
2065;1513;
2066;1514;
2067;1512;
2068;1514;
2069;1515;
2070;1516;
2071;1517;
2072;1518;
2073;1516;
2074;1518;
2075;1519;
2076;1520;
2077;1521;
2078;1522;
2079;1520;
2080;1522;
2081;1523;
2082;1524;
2083;1525;
2084;1526;
2085;1524;
2086;1526;
2087;1527;
2088;1528;
2089;1529;
2090;1530;
2091;1531;
2092;1532;
2093;1533;
2094;1534;
2095;1535;
2096;1536;
2097;1537;
2098;1538;
2099;1539;
2100;1540;
2101;1541;
2102;379;
2103;1540;
2104;379;
2105;321;
2106;380;
2107;1542;
2108;1543;
2109;380;
2110;1543;
2111;322;
2112;1544;
2113;1545;
2114;1546;
2115;1544;
2116;1546;
2117;1547;
2118;1548;
2119;1549;
2120;1550;
2121;1548;
2122;1550;
2123;1551;
2124;1552;
2125;1553;
2126;1554;
2127;1552;
2128;1554;
2129;1555;
2130;1556;
2131;1557;
2132;1558;
2133;1556;
2134;1558;
2135;1559;
2136;1560;
2137;1561;
2138;1562;
2139;1560;
2140;1562;
2141;1563;
2142;1564;
2143;1565;
2144;1566;
2145;1564;
2146;1566;
2147;1567;
2148;1568;
2149;1569;
2150;1570;
2151;1571;
2152;1572;
2153;1573;
2154;399;
2155;401;
2156;413;
2157;399;
2158;413;
2159;387;
2160;414;
2161;402;
2162;400;
2163;414;
2164;400;
2165;388;
2166;1574;
2167;397;
2168;403;
2169;1574;
2170;403;
2171;1575;
2172;404;
2173;398;
2174;1576;
2175;404;
2176;1576;
2177;1577;
2178;1578;
2179;395;
2180;405;
2181;1578;
2182;405;
2183;1579;
2184;406;
2185;396;
2186;1580;
2187;406;
2188;1580;
2189;1581;
2190;1582;
2191;393;
2192;407;
2193;1582;
2194;407;
2195;1583;
2196;408;
2197;394;
2198;1584;
2199;408;
2200;1584;
2201;1585;
2202;1586;
2203;391;
2204;409;
2205;1586;
2206;409;
2207;1587;
2208;410;
2209;392;
2210;1588;
2211;410;
2212;1588;
2213;1589;
2214;1590;
2215;389;
2216;411;
2217;1590;
2218;411;
2219;1591;
2220;412;
2221;390;
2222;1592;
2223;412;
2224;1592;
2225;1593;
2226;1594;
2227;1595;
2228;417;
2229;1594;
2230;417;
2231;419;
2232;418;
2233;1596;
2234;1597;
2235;418;
2236;1597;
2237;420;
2238;1598;
2239;1599;
2240;1600;
2241;1598;
2242;1600;
2243;421;
2244;1601;
2245;1602;
2246;1603;
2247;1601;
2248;1603;
2249;422;
2250;1604;
2251;1605;
2252;1606;
2253;1604;
2254;1606;
2255;423;
2256;1607;
2257;1608;
2258;1609;
2259;1607;
2260;1609;
2261;424;
2262;1610;
2263;1611;
2264;1612;
2265;1610;
2266;1612;
2267;425;
2268;1613;
2269;1614;
2270;1615;
2271;1613;
2272;1615;
2273;426;
2274;1616;
2275;1617;
2276;1618;
2277;1616;
2278;1618;
2279;427;
2280;1619;
2281;1620;
2282;1621;
2283;1619;
2284;1621;
2285;428;
2286;1622;
2287;1623;
2288;415;
2289;1622;
2290;415;
2291;1624;
2292;416;
2293;1625;
2294;1626;
2295;416;
2296;1626;
2297;1627;
2298;1628;
2299;441;
2300;443;
2301;1628;
2302;443;
2303;1629;
2304;444;
2305;442;
2306;1630;
2307;444;
2308;1630;
2309;1631;
2310;1632;
2311;1633;
2312;1634;
2313;1632;
2314;1634;
2315;1635;
2316;1636;
2317;1637;
2318;1638;
2319;1636;
2320;1638;
2321;1639;
2322;1640;
2323;1641;
2324;1642;
2325;1640;
2326;1642;
2327;1643;
2328;1644;
2329;1645;
2330;1646;
2331;1644;
2332;1646;
2333;1647;
2334;1648;
2335;1649;
2336;1650;
2337;1648;
2338;1650;
2339;429;
2340;1651;
2341;1652;
2342;1653;
2343;1651;
2344;1653;
2345;430;
2346;1654;
2347;1655;
2348;439;
2349;1654;
2350;439;
2351;1656;
2352;440;
2353;1657;
2354;1658;
2355;440;
2356;1658;
2357;1659;
2358;437;
2359;1660;
2360;1661;
2361;437;
2362;1661;
2363;445;
2364;1662;
2365;1663;
2366;438;
2367;1662;
2368;438;
2369;446;
2370;433;
2371;435;
2372;1664;
2373;433;
2374;1664;
2375;1665;
2376;1666;
2377;436;
2378;434;
2379;1666;
2380;434;
2381;1667;
2382;431;
2383;1668;
2384;1669;
2385;431;
2386;1669;
2387;447;
2388;1670;
2389;1671;
2390;432;
2391;1670;
2392;432;
2393;448;
2394;1672;
2395;449;
2396;1673;
2397;1672;
2398;1673;
2399;1674;
2400;1678;
2401;449;
2402;1672;
2403;1678;
2404;1679;
2405;449;
2406;1675;
2407;450;
2408;1676;
2409;1675;
2410;1676;
2411;1677;
2412;450;
2413;1681;
2414;1676;
2415;450;
2416;1680;
2417;1681;
2418;1682;
2419;1683;
2420;1684;
2421;1682;
2422;1684;
2423;1685;
2424;1686;
2425;1687;
2426;1688;
2427;1686;
2428;1688;
2429;1689;
2430;1690;
2431;1691;
2432;1692;
2433;1690;
2434;1692;
2435;1693;
2436;1694;
2437;1695;
2438;1696;
2439;1694;
2440;1696;
2441;1697;
2442;1698;
2443;1699;
2444;1700;
2445;1701;
2446;1702;
2447;1703;
2448;1704;
2449;475;
2450;451;
2451;1704;
2452;451;
2453;1705;
2454;452;
2455;476;
2456;1706;
2457;452;
2458;1706;
2459;1707;
2460;1708;
2461;1709;
2462;461;
2463;1708;
2464;461;
2465;1710;
2466;462;
2467;1711;
2468;1712;
2469;462;
2470;1712;
2471;1713;
2472;1714;
2473;1715;
2474;459;
2475;1714;
2476;459;
2477;1716;
2478;460;
2479;1717;
2480;1718;
2481;460;
2482;1718;
2483;1719;
2484;1720;
2485;1721;
2486;457;
2487;1720;
2488;457;
2489;1722;
2490;458;
2491;1723;
2492;1724;
2493;458;
2494;1724;
2495;1725;
2496;1726;
2497;1727;
2498;455;
2499;1726;
2500;455;
2501;1728;
2502;456;
2503;1729;
2504;1730;
2505;456;
2506;1730;
2507;1731;
2508;1732;
2509;1733;
2510;453;
2511;1732;
2512;453;
2513;1734;
2514;454;
2515;1735;
2516;1736;
2517;454;
2518;1736;
2519;1737;
2520;1738;
2521;1739;
2522;473;
2523;1738;
2524;473;
2525;1740;
2526;474;
2527;1741;
2528;1742;
2529;474;
2530;1742;
2531;1743;
2532;1744;
2533;463;
2534;1745;
2535;1744;
2536;1745;
2537;1746;
2538;1747;
2539;464;
2540;1748;
2541;1747;
2542;1748;
2543;1749;
2544;1750;
2545;465;
2546;1751;
2547;1750;
2548;1751;
2549;1752;
2550;1753;
2551;466;
2552;1754;
2553;1753;
2554;1754;
2555;1755;
2556;1756;
2557;467;
2558;1757;
2559;1756;
2560;1757;
2561;1758;
2562;1759;
2563;468;
2564;1760;
2565;1759;
2566;1760;
2567;1761;
2568;1762;
2569;469;
2570;1763;
2571;1762;
2572;1763;
2573;1764;
2574;1765;
2575;470;
2576;1766;
2577;1765;
2578;1766;
2579;1767;
2580;1768;
2581;471;
2582;1769;
2583;1768;
2584;1769;
2585;1770;
2586;1771;
2587;472;
2588;1772;
2589;1771;
2590;1772;
2591;1773;
2592;1774;
2593;1775;
2594;1776;
2595;1774;
2596;1776;
2597;1777;
2598;1778;
2599;1779;
2600;1780;
2601;1778;
2602;1780;
2603;1781;
2604;1782;
2605;477;
2606;479;
2607;1782;
2608;479;
2609;1783;
2610;480;
2611;478;
2612;1784;
2613;480;
2614;1784;
2615;1785;
2616;1786;
2617;483;
2618;481;
2619;1786;
2620;481;
2621;1787;
2622;483;
2623;487;
2624;481;
2625;483;
2626;485;
2627;487;
2628;482;
2629;484;
2630;1788;
2631;482;
2632;1788;
2633;1789;
2634;488;
2635;484;
2636;482;
2637;488;
2638;486;
2639;484;
2640;1790;
2641;491;
2642;489;
2643;1790;
2644;489;
2645;1791;
2646;490;
2647;492;
2648;1792;
2649;490;
2650;1792;
2651;1793;
2652;1794;
2653;1795;
2654;1796;
2655;1794;
2656;1796;
2657;1797;
2658;1798;
2659;1799;
2660;1800;
2661;1798;
2662;1800;
2663;1801;
2664;1802;
2665;1803;
2666;1804;
2667;1802;
2668;1804;
2669;1805;
2670;1806;
2671;1807;
2672;1808;
2673;1806;
2674;1808;
2675;1809;
2676;1810;
2677;1811;
2678;1812;
2679;1810;
2680;1812;
2681;1813;
2682;1814;
2683;1815;
2684;1816;
2685;1814;
2686;1816;
2687;1817;
2688;1818;
2689;1819;
2690;1820;
2691;1818;
2692;1820;
2693;1821;
2694;1822;
2695;1823;
2696;1824;
2697;1822;
2698;1824;
2699;1825;
2700;1826;
2701;1827;
2702;1828;
2703;1826;
2704;1828;
2705;1829;
2706;1830;
2707;1831;
2708;1832;
2709;1830;
2710;1832;
2711;1833;
2712;1834;
2713;1835;
2714;1836;
2715;1834;
2716;1836;
2717;1837;
2718;1838;
2719;1839;
2720;1840;
2721;1838;
2722;1840;
2723;1841;
2724;1842;
2725;1843;
2726;1844;
2727;1842;
2728;1844;
2729;1845;
2730;1846;
2731;1847;
2732;1848;
2733;1846;
2734;1848;
2735;1849;
2736;1850;
2737;1851;
2738;1852;
2739;1850;
2740;1852;
2741;1853;
2742;1854;
2743;1855;
2744;1856;
2745;1854;
2746;1856;
2747;1857;
2748;1858;
2749;1859;
2750;1860;
2751;1858;
2752;1860;
2753;1861;
2754;1862;
2755;1863;
2756;1864;
2757;1862;
2758;1864;
2759;1865;
2760;1866;
2761;1867;
2762;1868;
2763;1869;
2764;1870;
2765;1871;
2766;1872;
2767;501;
2768;503;
2769;1872;
2770;503;
2771;1873;
2772;504;
2773;502;
2774;1874;
2775;504;
2776;1874;
2777;1875;
2778;1876;
2779;499;
2780;1877;
2781;1876;
2782;1877;
2783;1878;
2784;1879;
2785;500;
2786;1880;
2787;1879;
2788;1880;
2789;1881;
2790;1882;
2791;497;
2792;1883;
2793;1882;
2794;1883;
2795;1884;
2796;1885;
2797;498;
2798;1886;
2799;1885;
2800;1886;
2801;1887;
2802;1888;
2803;495;
2804;1889;
2805;1888;
2806;1889;
2807;1890;
2808;1891;
2809;496;
2810;1892;
2811;1891;
2812;1892;
2813;1893;
2814;1894;
2815;493;
2816;1895;
2817;1894;
2818;1895;
2819;1896;
2820;1897;
2821;494;
2822;1898;
2823;1897;
2824;1898;
2825;1899;
2826;1900;
2827;505;
2828;1901;
2829;1900;
2830;1901;
2831;1902;
2832;1903;
2833;506;
2834;1904;
2835;1903;
2836;1904;
2837;1905;
2838;1906;
2839;1907;
2840;1908;
2841;1906;
2842;1908;
2843;1909;
2844;1910;
2845;1911;
2846;1912;
2847;1910;
2848;1912;
2849;1913;
2850;1914;
2851;1915;
2852;1916;
2853;1914;
2854;1916;
2855;1917;
2856;1918;
2857;1919;
2858;1920;
2859;1918;
2860;1920;
2861;1921;
2862;1922;
2863;1923;
2864;1924;
2865;1925;
2866;1926;
2867;1927;
2868;1928;
2869;1929;
2870;1930;
2871;1928;
2872;1930;
2873;1931;
2874;1932;
2875;1933;
2876;1934;
2877;1932;
2878;1934;
2879;1935;
2880;1936;
2881;1937;
2882;1938;
2883;1936;
2884;1938;
2885;1939;
2886;1940;
2887;1941;
2888;1942;
2889;1940;
2890;1942;
2891;1943;
2892;1944;
2893;1945;
2894;1946;
2895;1944;
2896;1946;
2897;1947;
2898;1948;
2899;1949;
2900;1950;
2901;1948;
2902;1950;
2903;1951;
