Vert_Idx;Position;
673;(3.5, 2.4, 8.3);
674;(4.5, 3.4, 7.8);
675;(-3.5, 2.4, 8.3);
676;(-4.5, 3.4, 7.8);
677;(-4.8, 2.4, 7.7);
678;(4.5, 3.4, 7.8);
679;(3.5, 2.4, 8.3);
680;(4.8, 2.4, 7.7);
681;(0.0, -9.5, 6.4);
682;(0.0, -9.8, 5.8);
683;(-1.8, -9.7, 5.5);
684;(-1.6, -9.3, 6.3);
685;(1.6, -9.3, 6.3);
686;(1.8, -9.7, 5.5);
687;(-3.3, -9.5, 5.2);
688;(-2.3, -9.1, 6.3);
689;(2.3, -9.1, 6.3);
690;(3.3, -9.5, 5.2);
691;(-3.7, -8.9, 5.3);
692;(-2.7, -8.2, 6.6);
693;(2.7, -8.2, 6.6);
694;(3.7, -8.9, 5.3);
695;(-3.5, -7.0, 5.7);
696;(-2.5, -7.0, 6.9);
697;(2.5, -7.0, 6.9);
698;(3.5, -7.0, 5.7);
699;(-4.4, -1.4, 5.3);
700;(-4.0, -0.5, 6.7);
701;(4.0, -0.5, 6.7);
702;(4.4, -1.4, 5.3);
703;(-6.3, -0.4, 5.4);
704;(-6.2, 0.5, 6.3);
705;(6.2, 0.5, 6.3);
706;(6.3, -0.4, 5.4);
707;(-8.3, 1.5, 4.5);
708;(-7.3, 2.0, 6.0);
709;(7.3, 2.0, 6.0);
710;(8.3, 1.5, 4.5);
711;(-8.6, 4.3, 5.9);
712;(-7.4, 3.8, 6.6);
713;(7.4, 3.8, 6.6);
714;(8.6, 4.3, 5.9);
715;(-7.1, 4.8, 6.3);
716;(-6.9, 4.1, 7.3);
717;(6.9, 4.1, 7.3);
718;(7.1, 4.8, 6.3);
719;(-4.9, 6.0, 6.9);
720;(-4.4, 5.5, 8.0);
721;(4.4, 5.5, 8.0);
722;(4.9, 6.0, 6.9);
723;(-3.2, 7.6, 7.3);
724;(-3.1, 6.4, 8.4);
725;(3.1, 6.4, 8.4);
726;(3.2, 7.6, 7.3);
727;(-1.6, 7.2, 7.6);
728;(-2.0, 6.2, 8.5);
729;(2.0, 6.2, 8.5);
730;(1.6, 7.2, 7.6);
731;(-0.6, 4.9, 7.5);
732;(-1.0, 4.3, 8.4);
733;(0.0, 3.5, 8.2);
734;(1.0, 4.3, 8.4);
735;(0.6, 4.9, 7.5);
736;(0.0, 4.3, 7.4);
737;(-1.0, 4.3, 8.4);
738;(-2.0, 6.2, 8.5);
739;(2.0, 6.2, 8.5);
740;(1.0, 4.3, 8.4);
741;(-2.5, 4.7, 7.6);
742;(-2.0, 6.2, 8.5);
743;(-3.1, 6.4, 8.4);
744;(3.1, 6.4, 8.4);
745;(2.0, 6.2, 8.5);
746;(2.5, 4.7, 7.6);
747;(-3.3, 4.8, 7.4);
748;(-3.1, 6.4, 8.4);
749;(-4.4, 5.5, 8.0);
750;(3.1, 6.4, 8.4);
751;(3.3, 4.8, 7.4);
752;(4.4, 5.5, 8.0);
753;(-4.3, 4.4, 7.2);
754;(-4.4, 5.5, 8.0);
755;(-6.9, 4.1, 7.3);
756;(4.4, 5.5, 8.0);
757;(4.3, 4.4, 7.2);
758;(6.9, 4.1, 7.3);
759;(-6.0, 3.8, 6.6);
760;(-6.9, 4.1, 7.3);
761;(-7.4, 3.8, 6.6);
762;(6.9, 4.1, 7.3);
763;(6.0, 3.8, 6.6);
764;(7.4, 3.8, 6.6);
765;(-6.4, 3.0, 6.5);
766;(-7.4, 3.8, 6.6);
767;(-7.3, 2.0, 6.0);
768;(7.4, 3.8, 6.6);
769;(6.4, 3.0, 6.5);
770;(7.3, 2.0, 6.0);
771;(-6.3, 1.9, 6.5);
772;(-7.3, 2.0, 6.0);
773;(-6.2, 0.5, 6.3);
774;(7.3, 2.0, 6.0);
775;(6.3, 1.9, 6.5);
776;(6.2, 0.5, 6.3);
777;(-4.9, 0.6, 6.7);
778;(-6.2, 0.5, 6.3);
779;(-4.0, -0.5, 6.7);
780;(6.2, 0.5, 6.3);
781;(4.9, 0.6, 6.7);
782;(4.0, -0.5, 6.7);
783;(-3.8, 0.2, 7.0);
784;(-4.0, -0.5, 6.7);
785;(-1.3, -1.0, 8.1);
786;(4.0, -0.5, 6.7);
787;(3.8, 0.2, 7.0);
788;(1.3, -1.0, 8.1);
789;(-2.0, 0.9, 7.4);
790;(-1.3, -1.0, 8.1);
791;(0.0, 0.5, 7.3);
792;(1.3, -1.0, 8.1);
793;(2.0, 0.9, 7.4);
794;(-1.6, 4.1, 7.7);
795;(0.0, 3.5, 8.2);
796;(-1.0, 4.3, 8.4);
797;(0.0, 3.5, 8.2);
798;(1.6, 4.1, 7.7);
799;(1.0, 4.3, 8.4);
800;(-1.3, 3.0, 7.7);
801;(0.0, 3.5, 8.2);
802;(0.0, 2.1, 7.7);
803;(1.3, 3.0, 7.7);
804;(0.0, 3.5, 8.2);
805;(0.0, 0.5, 7.3);
806;(0.0, 2.1, 7.7);
807;(-1.3, 2.1, 7.6);
808;(-1.6, 1.4, 7.5);
809;(1.3, 2.1, 7.6);
810;(1.6, 1.4, 7.5);
811;(-1.6, -9.3, 6.3);
812;(0.0, -9.5, 6.4);
813;(0.0, -9.5, 6.4);
814;(1.6, -9.3, 6.3);
815;(0.0, -8.9, 6.9);
816;(-2.3, -9.1, 6.3);
817;(-1.6, -9.3, 6.3);
818;(-0.6, -8.8, 7.0);
819;(1.6, -9.3, 6.3);
820;(2.3, -9.1, 6.3);
821;(0.6, -8.8, 7.0);
822;(-2.7, -8.2, 6.6);
823;(-2.3, -9.1, 6.3);
824;(-1.2, -8.4, 7.1);
825;(2.3, -9.1, 6.3);
826;(2.7, -8.2, 6.6);
827;(1.2, -8.4, 7.1);
828;(-2.1, -4.5, 7.1);
829;(-2.5, -7.0, 6.9);
830;(2.5, -7.0, 6.9);
831;(2.1, -4.5, 7.1);
832;(-1.1, -7.2, 7.3);
833;(-1.2, -6.9, 7.3);
834;(-2.5, -7.0, 6.9);
835;(-2.7, -8.2, 6.6);
836;(2.5, -7.0, 6.9);
837;(1.2, -6.9, 7.3);
838;(1.1, -7.2, 7.3);
839;(2.7, -8.2, 6.6);
840;(-0.8, -4.5, 7.5);
841;(0.8, -4.5, 7.5);
842;(-1.2, -6.9, 7.3);
843;(0.0, -4.5, 7.5);
844;(-0.8, -4.5, 7.5);
845;(1.2, -6.9, 7.3);
846;(0.8, -4.5, 7.5);
847;(0.0, -6.8, 7.3);
848;(-1.2, -6.9, 7.3);
849;(-1.1, -7.2, 7.3);
850;(1.2, -6.9, 7.3);
851;(1.1, -7.2, 7.3);
852;(-0.9, -2.9, 7.4);
853;(0.9, -2.9, 7.4);
854;(-1.3, -2.3, 7.5);
855;(-1.3, -2.3, 8.0);
856;(1.3, -2.3, 8.0);
857;(1.3, -2.3, 7.5);
858;(-1.0, -1.5, 7.4);
859;(-1.1, -1.3, 7.8);
860;(1.1, -1.3, 7.8);
861;(1.0, -1.5, 7.4);
862;(0.0, -1.4, 7.4);
863;(0.0, -1.4, 7.4);
864;(-0.4, -1.3, 7.8);
865;(0.4, -1.3, 7.8);
866;(0.0, -1.4, 7.4);
867;(0.0, -2.0, 7.5);
868;(0.0, -1.9, 8.0);
869;(0.0, -3.3, 7.4);
870;(-0.9, -2.7, 7.8);
871;(-0.9, -2.9, 7.4);
872;(0.9, -2.7, 7.8);
873;(0.0, -3.2, 7.8);
874;(0.0, -3.3, 7.4);
875;(0.9, -2.9, 7.4);
876;(0.0, -3.2, 7.8);
877;(-0.9, -2.7, 7.8);
878;(0.0, -2.9, 8.0);
879;(0.0, -3.2, 7.8);
880;(0.9, -2.7, 7.8);
881;(0.0, -1.9, 8.0);
882;(-0.4, -1.3, 7.8);
883;(0.4, -1.3, 7.8);
884;(0.0, -1.9, 8.0);
885;(0.0, -2.0, 8.3);
886;(-0.4, -1.3, 7.8);
887;(-1.1, -1.3, 7.8);
888;(-0.5, -1.5, 8.1);
889;(1.1, -1.3, 7.8);
890;(0.4, -1.3, 7.8);
891;(0.5, -1.5, 8.1);
892;(-1.1, -1.3, 7.8);
893;(-1.3, -2.3, 8.0);
894;(-0.9, -1.6, 8.1);
895;(1.3, -2.3, 8.0);
896;(1.1, -1.3, 7.8);
897;(0.9, -1.6, 8.1);
898;(-1.3, -2.3, 8.0);
899;(-0.9, -2.7, 7.8);
900;(-0.8, -2.5, 8.0);
901;(-1.1, -2.3, 8.3);
902;(0.8, -2.5, 8.0);
903;(0.9, -2.7, 7.8);
904;(1.3, -2.3, 8.0);
905;(1.1, -2.3, 8.3);
906;(0.0, -2.0, 8.3);
907;(-0.5, -1.5, 8.1);
908;(-0.9, -1.6, 8.1);
909;(-1.1, -2.3, 8.3);
910;(0.9, -1.6, 8.1);
911;(0.5, -1.5, 8.1);
912;(0.0, -2.0, 8.3);
913;(1.1, -2.3, 8.3);
914;(0.0, -2.0, 8.3);
915;(-1.1, -2.3, 8.3);
916;(-0.8, -2.5, 8.0);
917;(0.0, -2.9, 8.0);
918;(0.8, -2.5, 8.0);
919;(1.1, -2.3, 8.3);
920;(0.0, -2.0, 8.3);
921;(0.0, -2.9, 8.0);
922;(0.0, -1.4, 7.4);
923;(0.0, 0.5, 7.3);
924;(-1.3, -1.0, 8.1);
925;(-1.0, -1.5, 7.4);
926;(1.3, -1.0, 8.1);
927;(0.0, 0.5, 7.3);
928;(0.0, -1.4, 7.4);
929;(1.0, -1.5, 7.4);
930;(-1.0, -1.5, 7.4);
931;(-1.3, -1.0, 8.1);
932;(-1.3, -2.3, 7.5);
933;(1.3, -1.0, 8.1);
934;(1.0, -1.5, 7.4);
935;(1.3, -2.3, 7.5);
936;(-1.3, -2.3, 7.5);
937;(-1.6, -2.4, 7.1);
938;(-0.9, -2.9, 7.4);
939;(1.6, -2.4, 7.1);
940;(1.3, -2.3, 7.5);
941;(0.9, -2.9, 7.4);
942;(-0.9, -2.9, 7.4);
943;(-1.8, -3.1, 7.1);
944;(-2.1, -4.5, 7.1);
945;(-0.8, -4.5, 7.5);
946;(2.1, -4.5, 7.1);
947;(1.8, -3.1, 7.1);
948;(0.9, -2.9, 7.4);
949;(0.8, -4.5, 7.5);
950;(-3.1, -4.4, 5.7);
951;(-2.1, -4.5, 7.1);
952;(-1.8, -3.1, 7.1);
953;(1.8, -3.1, 7.1);
954;(2.1, -4.5, 7.1);
955;(3.1, -4.4, 5.7);
956;(-2.6, -3.1, 5.5);
957;(-1.8, -3.1, 7.1);
958;(-1.6, -2.4, 7.1);
959;(1.6, -2.4, 7.1);
960;(1.8, -3.1, 7.1);
961;(2.6, -3.1, 5.5);
962;(-2.0, -1.9, 5.6);
963;(-2.3, -2.5, 5.5);
964;(-1.6, -2.4, 7.1);
965;(-1.3, -1.0, 8.1);
966;(1.6, -2.4, 7.1);
967;(2.3, -2.5, 5.5);
968;(2.0, -1.9, 5.6);
969;(1.3, -1.0, 8.1);
970;(-1.1, -7.2, 7.3);
971;(0.0, -7.7, 7.3);
972;(0.0, -7.7, 7.2);
973;(1.1, -7.2, 7.3);
974;(0.0, -7.7, 7.3);
975;(-1.2, -8.4, 7.1);
976;(-0.9, -7.4, 7.3);
977;(-1.1, -7.2, 7.3);
978;(0.9, -7.4, 7.3);
979;(1.2, -8.4, 7.1);
980;(1.1, -7.2, 7.3);
981;(-0.6, -8.8, 7.0);
982;(-0.9, -8.2, 7.1);
983;(-1.2, -8.4, 7.1);
984;(0.9, -8.2, 7.1);
985;(0.6, -8.8, 7.0);
986;(1.2, -8.4, 7.1);
987;(0.0, -8.9, 6.9);
988;(-0.5, -8.7, 6.9);
989;(-0.6, -8.8, 7.0);
990;(0.5, -8.7, 6.9);
991;(0.0, -8.7, 6.9);
992;(0.0, -8.9, 6.9);
993;(0.6, -8.8, 7.0);
994;(0.0, -8.7, 6.9);
995;(-0.5, -8.7, 6.9);
996;(0.0, -8.6, 6.3);
997;(0.0, -8.7, 6.9);
998;(0.5, -8.7, 6.9);
999;(-0.5, -8.7, 6.9);
1000;(-0.5, -8.5, 6.3);
1001;(-0.9, -8.2, 7.1);
1002;(0.5, -8.5, 6.3);
1003;(0.5, -8.7, 6.9);
1004;(0.9, -8.2, 7.1);
1005;(-0.9, -8.2, 7.1);
1006;(-0.9, -8.1, 6.4);
1007;(-0.9, -7.4, 7.3);
1008;(0.9, -8.1, 6.4);
1009;(0.9, -8.2, 7.1);
1010;(0.9, -7.4, 7.3);
1011;(-0.9, -7.4, 7.3);
1012;(-0.9, -7.5, 6.6);
1013;(0.0, -7.7, 7.2);
1014;(0.0, -7.8, 6.6);
1015;(0.9, -7.5, 6.6);
1016;(0.9, -7.4, 7.3);
1017;(0.0, -7.7, 7.2);
1018;(0.0, -7.8, 6.6);
1019;(-0.9, -7.5, 6.6);
1020;(-0.5, -8.5, 6.3);
1021;(0.0, -8.6, 6.3);
1022;(0.5, -8.5, 6.3);
1023;(0.9, -7.5, 6.6);
1024;(0.0, -7.8, 6.6);
1025;(0.0, -8.6, 6.3);
1026;(-0.9, -7.5, 6.6);
1027;(-0.9, -8.1, 6.4);
1028;(-0.5, -8.5, 6.3);
1029;(0.9, -8.1, 6.4);
1030;(0.9, -7.5, 6.6);
1031;(0.5, -8.5, 6.3);
1032;(-1.3, 2.1, 7.6);
1033;(-1.6, 1.4, 7.5);
1034;(1.3, 2.1, 7.6);
1035;(1.6, 1.4, 7.5);
1036;(-1.3, 3.0, 7.7);
1037;(-1.7, 2.2, 7.8);
1038;(-1.3, 2.1, 7.6);
1039;(1.7, 2.2, 7.8);
1040;(1.3, 3.0, 7.7);
1041;(1.3, 2.1, 7.6);
1042;(-1.6, 4.1, 7.7);
1043;(-1.8, 3.0, 7.8);
1044;(-1.3, 3.0, 7.7);
1045;(1.8, 3.0, 7.8);
1046;(1.6, 4.1, 7.7);
1047;(1.3, 3.0, 7.7);
1048;(-1.6, 1.4, 7.5);
1049;(-1.9, 1.6, 7.7);
1050;(-2.0, 0.9, 7.4);
1051;(1.9, 1.6, 7.7);
1052;(1.6, 1.4, 7.5);
1053;(2.0, 0.9, 7.4);
1054;(-2.0, 0.9, 7.4);
1055;(-2.3, 1.1, 7.8);
1056;(-3.8, 0.2, 7.0);
1057;(2.3, 1.1, 7.8);
1058;(2.0, 0.9, 7.4);
1059;(3.8, 0.2, 7.0);
1060;(-3.8, 0.2, 7.0);
1061;(-3.8, 0.6, 7.4);
1062;(-4.9, 0.6, 6.7);
1063;(3.8, 0.6, 7.4);
1064;(3.8, 0.2, 7.0);
1065;(4.9, 0.6, 6.7);
1066;(-4.9, 0.6, 6.7);
1067;(-4.8, 1.0, 7.2);
1068;(-6.3, 1.9, 6.5);
1069;(4.8, 1.0, 7.2);
1070;(4.9, 0.6, 6.7);
1071;(6.3, 1.9, 6.5);
1072;(-6.3, 1.9, 6.5);
1073;(-5.8, 2.0, 6.8);
1074;(-6.4, 3.0, 6.5);
1075;(5.8, 2.0, 6.8);
1076;(6.3, 1.9, 6.5);
1077;(6.4, 3.0, 6.5);
1078;(-6.4, 3.0, 6.5);
1079;(-5.9, 2.9, 6.9);
1080;(-6.0, 3.8, 6.6);
1081;(5.9, 2.9, 6.9);
1082;(6.4, 3.0, 6.5);
1083;(6.0, 3.8, 6.6);
1084;(-6.0, 3.8, 6.6);
1085;(-5.6, 3.5, 7.0);
1086;(-4.3, 4.4, 7.2);
1087;(5.6, 3.5, 7.0);
1088;(6.0, 3.8, 6.6);
1089;(4.3, 4.4, 7.2);
1090;(-4.3, 4.4, 7.2);
1091;(-4.2, 4.0, 7.7);
1092;(-3.3, 4.8, 7.4);
1093;(4.2, 4.0, 7.7);
1094;(4.3, 4.4, 7.2);
1095;(3.3, 4.8, 7.4);
1096;(-3.3, 4.8, 7.4);
1097;(-3.4, 4.3, 7.6);
1098;(-2.5, 4.7, 7.6);
1099;(3.4, 4.3, 7.6);
1100;(3.3, 4.8, 7.4);
1101;(2.5, 4.7, 7.6);
1102;(-2.5, 4.7, 7.6);
1103;(-2.7, 4.2, 7.7);
1104;(-2.1, 3.8, 7.8);
1105;(-1.6, 4.1, 7.7);
1106;(2.1, 3.8, 7.8);
1107;(2.7, 4.2, 7.7);
1108;(2.5, 4.7, 7.6);
1109;(1.6, 4.1, 7.7);
1110;(-2.7, 4.2, 7.7);
1111;(-2.1, 3.8, 7.8);
1112;(2.7, 4.2, 7.7);
1113;(2.1, 3.8, 7.8);
1114;(-3.4, 4.3, 7.6);
1115;(-2.8, 4.0, 7.7);
1116;(-2.7, 4.2, 7.7);
1117;(2.8, 4.0, 7.7);
1118;(3.4, 4.3, 7.6);
1119;(2.7, 4.2, 7.7);
1120;(-4.2, 4.0, 7.7);
1121;(-3.4, 4.1, 7.5);
1122;(-3.4, 4.3, 7.6);
1123;(3.4, 4.1, 7.5);
1124;(4.2, 4.0, 7.7);
1125;(3.4, 4.3, 7.6);
1126;(-5.6, 3.5, 7.0);
1127;(-4.1, 3.9, 7.5);
1128;(-4.2, 4.0, 7.7);
1129;(4.1, 3.9, 7.5);
1130;(5.6, 3.5, 7.0);
1131;(4.2, 4.0, 7.7);
1132;(-5.9, 2.9, 6.9);
1133;(-5.3, 3.4, 6.8);
1134;(-5.6, 3.5, 7.0);
1135;(5.3, 3.4, 6.8);
1136;(5.9, 2.9, 6.9);
1137;(5.6, 3.5, 7.0);
1138;(-5.8, 2.0, 6.8);
1139;(-5.5, 2.8, 6.7);
1140;(-5.9, 2.9, 6.9);
1141;(5.5, 2.8, 6.7);
1142;(5.8, 2.0, 6.8);
1143;(5.9, 2.9, 6.9);
1144;(-4.8, 1.0, 7.2);
1145;(-5.5, 2.1, 6.7);
1146;(-5.8, 2.0, 6.8);
1147;(5.5, 2.1, 6.7);
1148;(4.8, 1.0, 7.2);
1149;(5.8, 2.0, 6.8);
1150;(-3.8, 0.6, 7.4);
1151;(-4.6, 1.2, 7.0);
1152;(-4.8, 1.0, 7.2);
1153;(4.6, 1.2, 7.0);
1154;(3.8, 0.6, 7.4);
1155;(4.8, 1.0, 7.2);
1156;(-2.3, 1.1, 7.8);
1157;(-3.8, 0.9, 7.3);
1158;(-3.8, 0.6, 7.4);
1159;(3.8, 0.9, 7.3);
1160;(2.3, 1.1, 7.8);
1161;(3.8, 0.6, 7.4);
1162;(-1.9, 1.6, 7.7);
1163;(-2.4, 1.3, 7.6);
1164;(-2.3, 1.1, 7.8);
1165;(2.4, 1.3, 7.6);
1166;(1.9, 1.6, 7.7);
1167;(2.3, 1.1, 7.8);
1168;(-2.1, 3.8, 7.8);
1169;(-2.3, 3.6, 7.6);
1170;(-1.8, 3.0, 7.8);
1171;(2.3, 3.6, 7.6);
1172;(2.1, 3.8, 7.8);
1173;(1.8, 3.0, 7.8);
1174;(-1.8, 3.0, 7.8);
1175;(-2.0, 3.0, 7.6);
1176;(-1.7, 2.2, 7.8);
1177;(2.0, 3.0, 7.6);
1178;(1.8, 3.0, 7.8);
1179;(1.7, 2.2, 7.8);
1180;(-1.7, 2.2, 7.8);
1181;(-2.0, 2.3, 7.5);
1182;(-2.0, 1.7, 7.5);
1183;(-1.9, 1.6, 7.7);
1184;(2.0, 1.7, 7.5);
1185;(2.0, 2.3, 7.5);
1186;(1.7, 2.2, 7.8);
1187;(1.9, 1.6, 7.7);
1188;(0.0, 4.3, 7.4);
1189;(-0.6, 4.9, 7.5);
1190;(0.0, 4.1, 6.0);
1191;(0.0, 4.3, 7.4);
1192;(0.6, 4.9, 7.5);
1193;(-0.6, 4.9, 7.5);
1194;(-1.1, 4.6, 6.1);
1195;(-1.6, 7.2, 7.6);
1196;(1.1, 4.6, 6.1);
1197;(0.6, 4.9, 7.5);
1198;(1.6, 7.2, 7.6);
1199;(-1.6, 7.2, 7.6);
1200;(-2.0, 6.6, 6.2);
1201;(-3.2, 7.6, 7.3);
1202;(2.0, 6.6, 6.2);
1203;(1.6, 7.2, 7.6);
1204;(3.2, 7.6, 7.3);
1205;(-3.2, 7.6, 7.3);
1206;(-3.4, 6.9, 5.9);
1207;(-4.9, 6.0, 6.9);
1208;(3.4, 6.9, 5.9);
1209;(3.2, 7.6, 7.3);
1210;(4.9, 6.0, 6.9);
1211;(-4.9, 6.0, 6.9);
1212;(-4.8, 5.5, 5.5);
1213;(-7.1, 4.8, 6.3);
1214;(4.8, 5.5, 5.5);
1215;(4.9, 6.0, 6.9);
1216;(7.1, 4.8, 6.3);
1217;(-7.1, 4.8, 6.3);
1218;(-6.8, 4.5, 4.9);
1219;(-8.6, 4.3, 5.9);
1220;(6.8, 4.5, 4.9);
1221;(7.1, 4.8, 6.3);
1222;(8.6, 4.3, 5.9);
1223;(-8.6, 4.3, 5.9);
1224;(-8.0, 4.1, 4.6);
1225;(-8.3, 1.5, 4.5);
1226;(8.0, 4.1, 4.6);
1227;(8.6, 4.3, 5.9);
1228;(8.3, 1.5, 4.5);
1229;(-8.3, 1.5, 4.5);
1230;(-7.7, 1.6, 3.8);
1231;(-6.3, -0.4, 5.4);
1232;(7.7, 1.6, 3.8);
1233;(8.3, 1.5, 4.5);
1234;(6.3, -0.4, 5.4);
1235;(-6.3, -0.4, 5.4);
1236;(-6.0, 0.0, 4.1);
1237;(-4.4, -1.4, 5.3);
1238;(6.0, 0.0, 4.1);
1239;(6.3, -0.4, 5.4);
1240;(4.4, -1.4, 5.3);
1241;(0.0, -5.7, 3.2);
1242;(0.0, -4.8, 2.8);
1243;(-1.3, -5.4, 3.6);
1244;(0.0, -5.7, 3.2);
1245;(1.3, -5.4, 3.6);
1246;(0.0, -8.0, 3.4);
1247;(0.0, -5.7, 3.2);
1248;(-1.4, -7.6, 3.7);
1249;(0.0, -8.0, 3.4);
1250;(1.4, -7.6, 3.7);
1251;(0.0, -9.8, 4.6);
1252;(0.0, -8.0, 3.4);
1253;(-1.8, -9.7, 5.5);
1254;(-1.6, -9.5, 4.4);
1255;(0.0, -9.8, 4.6);
1256;(0.0, -9.8, 5.8);
1257;(0.0, -9.8, 4.6);
1258;(1.6, -9.5, 4.4);
1259;(1.8, -9.7, 5.5);
1260;(0.0, -9.8, 5.8);
1261;(-3.3, -9.5, 5.2);
1262;(-1.6, -9.5, 4.4);
1263;(-1.8, -9.7, 5.5);
1264;(1.6, -9.5, 4.4);
1265;(3.3, -9.5, 5.2);
1266;(1.8, -9.7, 5.5);
1267;(-3.7, -8.9, 5.3);
1268;(-3.3, -9.1, 4.0);
1269;(-3.3, -9.5, 5.2);
1270;(3.3, -9.1, 4.0);
1271;(3.7, -8.9, 5.3);
1272;(3.3, -9.5, 5.2);
1273;(-3.5, -7.0, 5.7);
1274;(-2.9, -7.1, 3.8);
1275;(-3.7, -8.9, 5.3);
1276;(2.9, -7.1, 3.8);
1277;(3.5, -7.0, 5.7);
1278;(3.7, -8.9, 5.3);
1279;(-2.9, -7.1, 3.8);
1280;(-2.5, -5.0, 3.9);
1281;(-1.3, -5.4, 3.6);
1282;(-1.4, -7.6, 3.7);
1283;(1.3, -5.4, 3.6);
1284;(2.5, -5.0, 3.9);
1285;(2.9, -7.1, 3.8);
1286;(1.4, -7.6, 3.7);
1287;(-2.9, -7.1, 3.8);
1288;(-1.4, -7.6, 3.7);
1289;(-1.6, -9.5, 4.4);
1290;(-3.3, -9.1, 4.0);
1291;(1.6, -9.5, 4.4);
1292;(1.4, -7.6, 3.7);
1293;(2.9, -7.1, 3.8);
1294;(3.3, -9.1, 4.0);
1295;(-1.8, -4.1, 2.6);
1296;(-1.3, -5.4, 3.6);
1297;(-2.5, -5.0, 3.9);
1298;(1.3, -5.4, 3.6);
1299;(1.8, -4.1, 2.6);
1300;(2.5, -5.0, 3.9);
1301;(-3.1, -4.4, 5.7);
1302;(-2.3, -3.5, 4.1);
1303;(-2.5, -5.0, 3.9);
1304;(-3.5, -7.0, 5.7);
1305;(2.5, -5.0, 3.9);
1306;(2.3, -3.5, 4.1);
1307;(3.1, -4.4, 5.7);
1308;(3.5, -7.0, 5.7);
1309;(-2.6, -3.1, 5.5);
1310;(-2.3, -2.5, 5.5);
1311;(2.3, -2.5, 5.5);
1312;(2.6, -3.1, 5.5);
1313;(-3.1, -4.4, 5.7);
1314;(-2.6, -3.1, 5.5);
1315;(-2.2, -2.8, 4.3);
1316;(-2.3, -3.5, 4.1);
1317;(2.2, -2.8, 4.3);
1318;(2.6, -3.1, 5.5);
1319;(3.1, -4.4, 5.7);
1320;(2.3, -3.5, 4.1);
1321;(-2.0, -1.9, 5.6);
1322;(-2.1, -2.3, 4.7);
1323;(-2.3, -2.5, 5.5);
1324;(2.1, -2.3, 4.7);
1325;(2.0, -1.9, 5.6);
1326;(2.3, -2.5, 5.5);
1327;(-2.0, -1.9, 5.6);
1328;(-4.4, -1.4, 5.3);
1329;(-4.4, -0.9, 4.7);
